complaint_id,fold
18406669,2
18409613,4
18409829,2
18411887,1
18413773,0
18416910,4
18418828,3
18424182,2
18424711,0
18427195,4
18431177,4
18432549,3
18433752,1
18435371,3
18437269,0
18437327,1
18442956,2
18447287,0
18447502,1
18447699,1
18449782,4
18449789,4
18449911,1
18451450,0
18460035,0
18464301,1
18465406,3
18465788,1
18467923,3
18489715,2
18495486,3
18495892,2
18497206,1
18498120,3
18500581,3
18503734,3
18507230,3
18508128,4
18509331,3
18510674,1
18511029,0
18511445,2
18511901,4
18513395,4
18521034,3
18521652,3
18527366,2
18530685,0
18535682,2
18536079,3
18539495,0
18541416,4
18543475,2
18546531,0
18564242,0
18568021,2
18568126,4
18568131,0
18572268,4
18576272,2
18576617,4
18577711,4
18579186,2
18579828,4
18581578,1
18581801,1
18582448,0
18583813,0
18584573,4
18589305,0
18590740,4
18596471,1
18600730,4
18601854,1
18602371,4
18608332,2
18610582,2
18611825,2
18633628,3
18634852,1
18636433,3
18639342,3
18649082,2
18649600,1
18649935,4
18651322,0
18652696,3
18656008,4
18657816,1
18660106,3
18660723,3
18661628,1
18662411,0
18663499,0
18665431,2
18667606,3
18669026,0
18669134,1
18680411,0
18681560,3
18689037,0
18690030,1
18691070,3
18691499,2
18691709,1
18692687,3
18698423,3
18700134,1
18700587,4
18700623,1
18702857,1
18706952,0
18706991,2
18715638,2
18719501,1
18725791,4
18737440,1
18812280,3
18813006,1
18813582,4
18814376,1
18817465,0
18818379,3
18822379,2
18824852,1
18836100,1
18850156,1
18853791,0
18855933,3
18860767,3
18861082,2
18861391,2
18864141,0
18866396,0
18866504,1
18868078,3
18868897,2
18871256,3
18874667,0
18875038,1
18876416,1
18877548,0
18879889,3
18880913,4
18881053,1
18882848,2
18884235,3
18885864,2
18886495,2
18889343,4
18892788,0
18902434,2
18902962,0
18903194,1
18903613,2
18905592,0
18905954,1
18911659,2
18913695,2
18920483,4
18924775,1
18925153,4
18929766,4
18931110,0
18931685,0
18936646,2
18938756,0
18939512,3
18940678,3
18947336,3
18947860,1
18953938,2
18954166,2
18959438,2
18959747,4
18960217,0
18962395,4
18962465,2
18962771,4
18973252,0
18974054,1
18977036,1
18977386,1
18979926,4
18981195,2
18981961,2
18983569,2
18984596,0
18985802,4
18987607,3
18988035,2
18988752,4
18991618,1
18992623,0
18993810,3
18993950,4
18995534,4
18998202,1
19007384,2
19007652,3
19010988,0
19012036,4
19015740,0
19016465,4
19016487,4
19016791,1
19019826,4
19021017,2
19025018,3
19025282,2
19026429,4
19028684,1
19038770,3
19038813,4
19039722,2
19041966,4
19044804,3
19047593,1
19050080,1
19050952,4
19053846,4
19054228,0
19056185,0
19056619,4
19058174,0
19060293,0
19061613,4
19062768,3
19066517,3
19066868,2
19067736,4
19072949,0
19074262,2
19077555,3
19079955,3
19079995,2
19080448,0
19082675,0
19083393,0
19089586,3
19089824,2
19095749,2
19102736,1
19102984,4
19103241,1
19103535,2
19112923,4
19119737,3
19119897,1
19120039,0
19123444,3
19123912,1
19124515,0
19126144,2
19126964,4
19127475,4
19128166,2
19130670,3
19134624,3
19141087,3
19150151,2
19173019,1
19174107,4
19176769,1
19179003,2
19182274,3
19201252,3
19203699,0
19204891,1
19205756,0
19206196,0
19211103,3
19215219,2
19218321,1
19218436,3
19221284,0
19234276,1
19240869,1
19243984,1
19244725,0
19245060,2
19245826,4
19246300,2
19263645,3
19266433,3
19266885,1
19274159,2
19275408,4
19279454,4
19283372,0
19284298,2
19337261,1
19338923,2
19339779,2
19339829,4
19340782,4
19341654,1
19341701,3
19342128,2
19342272,3
19346171,0
19347366,1
19349678,1
19352413,1
19354449,3
19355071,4
19355806,0
19357883,0
19365374,4
19376465,0
19376689,3
19421179,3
19423621,1
19444279,0
19448697,2
19452009,2
19454293,2
19456007,4
19458085,4
19460106,0
19460751,4
19462582,0
19512502,4
19515885,1
19516131,1
19518499,0
19518906,2
19519551,0
19520328,4
19526220,2
19527338,0
19527396,4
19528504,2
19529014,1
19530064,0
19535021,2
19539352,1
19543290,3
19545958,2
19548213,2
19554280,3
19558844,0
19559455,0
19561886,0
19565454,2
19569372,2
19573241,1
19575301,0
19577091,2
19588114,4
19593454,0
19616215,3
19620652,2
19622632,4
19622740,3
19623301,0
19628381,2
19633459,0
19634575,2
19634949,0
19635105,1
19635167,1
19636604,4
19638222,1
19638442,1
19642361,4
19654707,4
19657968,0
19660108,3
19663087,2
19669389,3
19671314,4
19673131,0
19673450,4
19676699,1
19679232,4
19679778,2
19680625,0
19681074,1
19681630,1
19682093,2
19682271,2
19682298,1
19684173,2
19692066,4
19695018,2
19698188,4
19698746,2
19718098,1
19727240,2
19742988,1
19743945,2
19745382,3
19750205,1
19750223,0
19752870,4
19776612,4
19778644,1
19779696,2
19781492,2
19783234,2
19785330,1
19785947,0
19786716,1
19787321,4
19789712,4
19790571,4
19790820,1
19796147,0
19845975,0
19864551,0
19876945,3
19879746,3
19879777,1
19881306,1
19882367,4
19882904,1
19883229,2
19883285,3
19883330,4
19888374,4
19891580,0
19892312,1
19894633,4
19901361,4
19902068,0
19903237,4
19911041,3
19911599,4
19911689,0
19911705,0
19912532,2
19913096,0
19923142,2
19926285,3
19926406,2
19929423,4
19930883,3
19934069,0
19934868,0
19935242,4
19941368,1
19943448,0
19946798,1
19953119,4
19953535,1
19963863,4
19968536,3
19969491,2
19972684,3
19973798,3
19976880,3
19977102,0
19977574,2
19979390,2
19983760,0
19985656,2
19987094,1
19991508,0
19991526,1
19994794,2
19996937,4
19999399,3
20013966,3
20018149,3
20018632,4
20018803,3
20020455,0
20026293,4
20026351,4
20030982,1
20041223,2
20044587,1
20045271,2
20046783,2
20047200,3
20047698,4
20051192,1
20052793,3
20053866,3
20057574,3
20066916,4
20067819,3
20069101,1
20069279,1
20074427,1
20076890,0
20078233,3
20078921,1
20079230,1
20079699,2
20080072,1
20081047,3
20082104,4
20086239,4
20087518,3
20087608,3
20090396,1
20090495,3
20094887,3
20099723,1
20100574,4
20105750,1
20105812,3
20110118,4
20112206,0
20115826,3
20116497,1
20126292,1
20126438,2
20132611,3
20136041,1
20136172,4
20142959,0
20148174,1
20148306,3
20169153,3
20171709,4
20179666,2
20180432,3
20182828,1
20183708,4
20185554,1
20193799,1
20199019,2
20199658,4
20201982,1
20206562,2
20206773,1
20215142,1
20215706,3
20218487,3
20220014,0
20224291,4
20224994,1
20226337,2
20277144,0
20277983,2
20280585,2
20281008,0
20282434,1
20282995,0
20284246,1
20287802,0
20288050,4
20291801,2
20296247,1
20317884,3
20319681,4
20322842,0
20326157,2
20327371,0
20329035,4
20332900,1
20341747,4
20343656,0
20367980,2
20372802,0
20378508,0
20382928,4
20384017,3
20385097,0
20390855,4
20395497,2
20398186,0
20399551,0
20404313,2
20406880,0
20406968,3
20430027,1
20477878,0
20489626,3
20490210,2
20492447,0
20493575,2
20496345,3
20500480,2
20503386,3
20504056,0
20507503,2
20509455,4
20509702,2
20511845,2
20513617,2
20516661,1
20526125,3
20529350,4
20536826,2
20537645,1
20538987,4
20545122,2
20545731,0
20546827,1
20547736,1
20548090,4
20549204,1
20565354,3
20568248,1
20579880,2
20580366,3
20602424,0
20606529,4
20608975,4
20613642,1
20680435,2
20680913,0
20688396,0
20691777,2
20694547,2
